id,intent,question,answer,category,keywords,difficulty,source
general_qa_0001,GENERAL,What is a Private Limited Company?,"A Private Limited Company is a privately held business entity with limited liability, requiring 2-200 shareholders and minimum 2 directors. It's a separate legal entity that can own assets, incur debts, and enter contracts. Shareholders' liability is limited to their share capital investment.",business_structure,"private limited, pvt ltd",beginner,Comprehensive manual curation
general_qa_0002,GENERAL,What are advantages of Private Limited Company?,"Advantages: (1) Limited liability for shareholders, (2) Separate legal entity, (3) Easy VC funding, (4) Perpetual succession, (5) Credibility, (6) Can issue ESOPs, (7) Tax benefits, (8) Easy share transfer",business_structure,pvt ltd advantages,beginner,Comprehensive manual curation
general_qa_0003,GENERAL,What are disadvantages of Private Limited Company?,"Disadvantages: (1) Higher compliance, (2) Higher costs, (3) Restricted share transfer, (4) Minimum 2 directors needed, (5) Regulatory scrutiny, (6) Mandatory audit, (7) Public disclosure to ROC",business_structure,pvt ltd disadvantages,beginner,Comprehensive manual curation
general_qa_0004,GENERAL,How many directors needed for Pvt Ltd?,"Minimum 2 directors, maximum 15. At least one must be Indian resident (182+ days/year). All need DIN and DSC.",business_structure,"directors, pvt ltd",beginner,Comprehensive manual curation
general_qa_0005,GENERAL,Can one person start Pvt Ltd?,"No, minimum 2 directors and 2 shareholders required. One person can start OPC (One Person Company) instead.",business_structure,"single person, opc",beginner,Comprehensive manual curation
general_qa_0006,GENERAL,What is LLP?,"Limited Liability Partnership combines partnership flexibility with limited liability. Minimum 2 partners, no maximum. Separate legal entity with partners' liability limited to contribution.",business_structure,"llp, partnership",beginner,Comprehensive manual curation
general_qa_0007,GENERAL,What are LLP advantages?,"Advantages: (1) Limited liability, (2) Lower compliance vs Pvt Ltd, (3) No minimum capital, (4) Flexible profit sharing, (5) Separate legal entity, (6) Lower audit threshold",business_structure,llp advantages,beginner,Comprehensive manual curation
general_qa_0008,GENERAL,What are LLP disadvantages?,"Disadvantages: (1) Hard to raise VC funding, (2) Cannot issue ESOPs, (3) Cannot convert to Public Ltd for IPO, (4) All partners need DIN/DSC, (5) Mandatory annual filings",business_structure,llp disadvantages,beginner,Comprehensive manual curation
general_qa_0009,GENERAL,LLP vs Pvt Ltd - which is better?,"Pvt Ltd for: VC funding, ESOPs, IPO plans, scalable startups. LLP for: Professional services, lower compliance, no external funding needed, partnership flexibility.",business_structure,llp vs pvt ltd,beginner,Comprehensive manual curation
general_qa_0010,GENERAL,Who should choose LLP?,"Best for: CA firms, law firms, consultants, architects, professional services. Not suitable for product startups seeking VC funding.",business_structure,llp suitability,beginner,Comprehensive manual curation
general_qa_0011,GENERAL,What is One Person Company?,OPC is company with single shareholder/member. Provides limited liability to solo entrepreneur. Needs 1 director (can be same person) and 1 nominee.,business_structure,"opc, one person company",beginner,Comprehensive manual curation
general_qa_0012,GENERAL,What are OPC advantages?,"Advantages: (1) Single ownership, (2) Limited liability, (3) Separate legal entity, (4) No minimum capital, (5) Easier compliance, (6) Can convert to Pvt Ltd, (7) Credibility",business_structure,opc advantages,beginner,Comprehensive manual curation
general_qa_0013,GENERAL,What are OPC limitations?,"Limitations: (1) Only Indian citizens/residents, (2) Hard to raise VC funding, (3) Turnover limit ₹2Cr, (4) Capital limit ₹50L, (5) Cannot do NBFC activities, (6) Only one member",business_structure,opc limitations,beginner,Comprehensive manual curation
general_qa_0014,GENERAL,When must OPC convert to Pvt Ltd?,"Mandatory conversion when: (1) Annual turnover exceeds ₹2 crores, OR (2) Paid-up capital exceeds ₹50 lakhs. Must convert within 6 months.",business_structure,opc conversion,beginner,Comprehensive manual curation
general_qa_0015,GENERAL,Can NRI start OPC?,"No, only Indian citizens who are residents of India can incorporate OPC. NRIs cannot form OPC.",business_structure,opc nri,beginner,Comprehensive manual curation
general_qa_0016,GENERAL,What is Partnership Firm?,Business where 2-50 persons share profits/losses. Governed by Partnership Act 1932. Partners have unlimited liability. Registration optional but recommended.,business_structure,partnership firm,beginner,Comprehensive manual curation
general_qa_0017,GENERAL,Registered vs Unregistered Partnership?,"Registered: Can sue third parties, partners can sue firm, legal recognition. Unregistered: Cannot sue third parties, limited legal protection. Always register.",business_structure,partnership registration,beginner,Comprehensive manual curation
general_qa_0018,GENERAL,What is Partnership Deed?,"Legal document defining partnership terms: profit sharing, capital contribution, duties, dispute resolution, admission/retirement of partners. Must be on stamp paper.",business_structure,partnership deed,beginner,Comprehensive manual curation
general_qa_0019,GENERAL,What is Sole Proprietorship?,Simplest structure owned by single person. No legal distinction between owner and business - unlimited liability. No ROC registration needed.,business_structure,sole proprietorship,beginner,Comprehensive manual curation
general_qa_0020,GENERAL,Sole Proprietorship advantages?,"Advantages: (1) Easy setup, (2) Minimal compliance, (3) Complete control, (4) All profits to owner, (5) Easy to dissolve, (6) Lower costs, (7) Privacy",business_structure,proprietorship advantages,beginner,Comprehensive manual curation
general_qa_0021,GENERAL,Sole Proprietorship disadvantages?,"Disadvantages: (1) Unlimited liability, (2) Hard to raise funding, (3) Limited credibility, (4) No perpetual succession, (5) Cannot issue shares, (6) Limited growth",business_structure,proprietorship disadvantages,beginner,Comprehensive manual curation
general_qa_0022,GENERAL,How to register Private Limited Company?,"Steps: (1) Get DSC for directors, (2) Apply for DIN, (3) Reserve company name via RUN, (4) Draft MOA and AOA, (5) File SPICe+ form, (6) Pay fees, (7) Get Certificate of Incorporation with PAN/TAN",company_registration,"pvt ltd registration, incorporation",beginner,Comprehensive manual curation
general_qa_0023,GENERAL,What is DSC?,Digital Signature Certificate - electronic signature for directors to sign documents digitally. Mandatory for company incorporation. Valid for 1-2 years. Cost: ₹500-1500.,company_registration,"dsc, digital signature",beginner,Comprehensive manual curation
general_qa_0024,GENERAL,What is DIN?,Director Identification Number - unique 8-digit number for every director. Mandatory for all directors. Lifetime validity. Applied via SPICe+ or DIR-3 form.,company_registration,"din, director number",beginner,Comprehensive manual curation
general_qa_0025,GENERAL,How to choose company name?,"Rules: (1) Check availability on MCA portal, (2) Not similar to existing companies, (3) Not identical to trademarks, (4) No offensive words, (5) Not prohibited words without approval, (6) Add Pvt Ltd/LLP suffix",company_registration,"company name, name approval",beginner,Comprehensive manual curation
general_qa_0026,GENERAL,What is RUN service?,Reserve Unique Name - MCA service to reserve company name. Can propose 2 names. Approval in 1-2 days. Reserved for 20 days. Part of SPICe+ Part A.,company_registration,"run, name reservation",beginner,Comprehensive manual curation
general_qa_0027,GENERAL,Documents for company registration?,"Required: (1) PAN/Passport of directors, (2) Aadhaar/address proof, (3) Photos, (4) Office address proof (utility bill <2 months), (5) Rent agreement + NOC if rented, (6) DSC, (7) DIN, (8) MOA, (9) AOA",company_registration,"documents required, incorporation documents",beginner,Comprehensive manual curation
general_qa_0028,GENERAL,What is MOA?,"Memorandum of Association - defines company's objectives, scope of activities, authorized capital, and relationship with outside world. Must be filed with ROC.",company_registration,"moa, memorandum",beginner,Comprehensive manual curation
general_qa_0029,GENERAL,What is AOA?,"Articles of Association - defines internal management rules, rights/duties of directors and shareholders, meeting procedures, share transfer rules. Company's internal constitution.",company_registration,"aoa, articles",beginner,Comprehensive manual curation
general_qa_0030,GENERAL,What is authorized capital?,Maximum capital company can raise by issuing shares. No minimum limit. Determines stamp duty during incorporation. Can be increased later by paying additional fees.,company_registration,"authorized capital, share capital",beginner,Comprehensive manual curation
general_qa_0031,GENERAL,What is paid-up capital?,Actual amount of capital paid by shareholders for shares. Can be less than authorized capital. No minimum requirement for Pvt Ltd/OPC.,company_registration,paid-up capital,beginner,Comprehensive manual curation
general_qa_0032,GENERAL,Company registration cost?,"Costs: (1) Government fees: ₹500-10,000 (based on capital), (2) Stamp duty: varies by state, (3) Professional fees: ₹5,000-15,000, (4) DSC: ₹500-1500. Total: ₹10,000-30,000 typically.",company_registration,"registration cost, incorporation fees",beginner,Comprehensive manual curation
general_qa_0033,GENERAL,How long does incorporation take?,Timeline: 7-15 working days typically. Can extend to 30 days if document issues. Fully online process via MCA portal.,company_registration,"incorporation timeline, registration time",beginner,Comprehensive manual curation
general_qa_0034,GENERAL,Is minimum capital required?,"No minimum capital for Pvt Ltd and OPC. Can start with ₹1,000. Consider practical needs for operations and licenses.",company_registration,minimum capital,beginner,Comprehensive manual curation
general_qa_0035,GENERAL,What after getting COI?,"Post-incorporation: (1) Open bank account, (2) Get GST registration if needed, (3) Appoint auditor, (4) Conduct first board meeting, (5) Issue share certificates, (6) Get PF/ESI if hiring, (7) Get business licenses",company_registration,"post incorporation, after coi",beginner,Comprehensive manual curation
general_qa_0036,GENERAL,What is Certificate of Incorporation?,"COI is proof of company's legal existence issued by ROC. Contains: Company name, CIN, incorporation date, registered office, ROC jurisdiction. Also includes PAN and TAN.",company_registration,"coi, incorporation certificate",beginner,Comprehensive manual curation
general_qa_0037,GENERAL,What is CIN?,Corporate Identity Number - unique 21-character alphanumeric code for every company. Format: L/U + Industry code + State code + Year + Company type + Serial number + Check digit.,company_registration,"cin, company number",beginner,Comprehensive manual curation
general_qa_0038,GENERAL,What is Startup India?,"Government initiative launched Jan 2016 to build startup ecosystem. Provides tax benefits, easier compliance, funding access, IPR support, and networking opportunities to eligible startups.",startup_india,"startup india, dpiit",beginner,Comprehensive manual curation
general_qa_0039,GENERAL,Startup India eligibility?,"Criteria: (1) Pvt Ltd/LLP/Partnership, (2) <10 years old, (3) Turnover <₹100Cr, (4) Working on innovation/improvement, (5) Not formed by splitting existing business, (6) DPIIT recognition",startup_india,"eligibility, dpiit recognition",beginner,Comprehensive manual curation
general_qa_0040,GENERAL,Startup India benefits?,"Benefits: (1) 3-year tax exemption, (2) Self-certification for 6 labor + 3 environment laws, (3) Access to Fund of Funds (₹10,000Cr), (4) Seed Fund (₹945Cr), (5) 80% patent fee rebate, (6) Fast-track patent, (7) Networking",startup_india,"benefits, tax exemption",beginner,Comprehensive manual curation
general_qa_0041,GENERAL,How to register for Startup India?,"Steps: (1) Incorporate company first, (2) Create profile on startupindia.gov.in, (3) Apply for DPIIT recognition via NSWS portal, (4) Upload documents: COI, PAN, innovation description, (5) Get recognition certificate",startup_india,"registration process, dpiit",beginner,Comprehensive manual curation
general_qa_0042,GENERAL,Is Startup India registration free?,"Yes, completely free. No government fees for DPIIT recognition. May have professional fees for documentation help.",startup_india,"registration fee, cost",beginner,Comprehensive manual curation
general_qa_0043,GENERAL,What is 3-year tax exemption?,Income tax exemption for 3 consecutive years out of first 10 years. Must get certification from Inter-Ministerial Board (IMB). Startup must be innovative and scalable.,startup_india,"tax exemption, income tax",beginner,Comprehensive manual curation
general_qa_0044,GENERAL,How to get tax exemption certificate?,"Apply to IMB with: (1) DPIIT recognition, (2) Business plan, (3) Innovation proof, (4) Scalability potential, (5) Job creation plan. IMB reviews and grants certificate if approved.",startup_india,"imb, tax certificate",beginner,Comprehensive manual curation
general_qa_0045,GENERAL,What is angel tax exemption?,Exemption from Section 56(2)(viib) - tax on investments above fair market value. DPIIT recognized startups with turnover <₹25Cr exempt from angel tax.,startup_india,"angel tax, section 56",beginner,Comprehensive manual curation
general_qa_0046,GENERAL,What is Fund of Funds?,"₹10,000 crore corpus managed by SIDBI. Doesn't invest directly in startups. Invests in SEBI-registered AIFs (daughter funds), who then invest in startups. 129 AIFs supported, 939 startups funded.",startup_india,"ffs, fund of funds, sidbi",beginner,Comprehensive manual curation
general_qa_0047,GENERAL,What is Seed Fund Scheme?,"₹945 crore scheme providing grants to early-stage startups. Up to ₹20L for proof of concept, up to ₹50L for product development. For DPIIT recognized startups <2 years old.",startup_india,"seed fund, sisfs, grants",beginner,Comprehensive manual curation
general_qa_0048,GENERAL,How to apply for Seed Fund?,Apply through incubators empanelled under SISFS. Incubator evaluates and recommends to Expert Advisory Committee. Grants given for concept validation and market entry.,startup_india,seed fund application,beginner,Comprehensive manual curation
general_qa_0049,GENERAL,What IPR benefits for startups?,"Benefits: (1) 80% rebate on patent filing fees, (2) 50% rebate on trademark fees, (3) Fast-track examination, (4) Panel of facilitators for filing, (5) Government pays facilitator fees",startup_india,"ipr, patent, trademark",beginner,Comprehensive manual curation
general_qa_0050,GENERAL,What is SIPP scheme?,Startup Intellectual Property Protection - helps startups file patents/trademarks at reduced cost. Government empanels facilitators and bears their fees. Startups pay only statutory fees.,startup_india,"sipp, ip protection",beginner,Comprehensive manual curation
general_qa_0051,GENERAL,What is self-certification?,"DPIIT startups can self-certify compliance for 6 labor laws and 3 environment laws for 3-5 years. Reduces inspection burden. Must still comply, just no routine inspections.",startup_india,"self certification, compliance",beginner,Comprehensive manual curation
general_qa_0052,GENERAL,What is startup funding?,"Capital raised from external sources (investors, VCs, angels, banks) to start or grow business. Can be equity (selling ownership) or debt (borrowing with interest).",funding,"startup funding, capital",beginner,Comprehensive manual curation
general_qa_0053,GENERAL,Equity vs Debt financing?,"Equity: Sell ownership for capital, no repayment, dilute ownership, investors share risk. Debt: Borrow with interest, repay regardless of performance, retain ownership, fixed obligations.",funding,"equity, debt, financing",beginner,Comprehensive manual curation
general_qa_0054,GENERAL,When to raise funding?,"Raise when: (1) Have product-market fit, (2) Need capital to scale, (3) Can't bootstrap further, (4) Have traction/revenue, (5) Clear use of funds, (6) Ready to dilute equity",funding,"when to raise, fundraising timing",beginner,Comprehensive manual curation
general_qa_0055,GENERAL,How much funding to raise?,"Raise enough for: (1) 18-24 months runway, (2) Achieve next milestone, (3) Reach next funding round, (4) Buffer for delays. Don't raise too much (dilution) or too little (run out).",funding,"funding amount, how much",beginner,Comprehensive manual curation
general_qa_0056,GENERAL,What is dilution?,Reduction in ownership % when new shares issued. Example: You own 100% of 100 shares. Issue 25 new shares to investor. Your ownership becomes 80% (100/125 shares).,funding,"dilution, equity dilution",beginner,Comprehensive manual curation
general_qa_0057,GENERAL,What is bootstrapping?,"Self-funding using personal savings, revenue, or friends/family money. No external investors. Retain 100% ownership. Slower growth but full control.",funding,"bootstrapping, self funding",beginner,Comprehensive manual curation
general_qa_0058,GENERAL,What is pre-seed funding?,"Earliest stage funding to develop MVP and validate idea. Typically ₹10L-50L from founders, friends, family, or angel investors. Before product launch.",funding,"pre-seed, early stage",beginner,Comprehensive manual curation
general_qa_0059,GENERAL,What is seed funding?,"First official funding round to build product and gain traction. Typically ₹50L-5Cr from angel investors, micro-VCs, accelerators. After MVP, before significant revenue.",funding,"seed funding, seed round",beginner,Comprehensive manual curation
general_qa_0060,GENERAL,What is Series A?,"First institutional VC round to scale proven business model. Typically ₹5Cr-50Cr. Need strong traction, revenue, and growth metrics. Focus on scaling user base.",funding,"series a, series a funding",beginner,Comprehensive manual curation
general_qa_0061,GENERAL,What is Series B?,Funding to expand market reach and team. Typically ₹50Cr-200Cr. Need consistent revenue growth and market leadership in segment. Scale operations.,funding,series b,beginner,Comprehensive manual curation
general_qa_0062,GENERAL,What is Series C and beyond?,"Late-stage funding for market expansion, acquisitions, or pre-IPO. ₹200Cr+. Mature startups with strong revenue and profitability path. Prepare for exit.",funding,"series c, late stage",beginner,Comprehensive manual curation
general_qa_0063,GENERAL,What is bridge round?,Short-term funding between major rounds or before IPO. Typically debt or convertible notes. Helps extend runway until next milestone.,funding,"bridge round, bridge financing",beginner,Comprehensive manual curation
general_qa_0064,GENERAL,What is Angel Investor?,High net-worth individual investing personal money in early-stage startups for equity. Typically ₹10L-2Cr. Often provide mentorship and connections.,funding,"angel investor, angel",beginner,Comprehensive manual curation
general_qa_0065,GENERAL,What is Venture Capitalist?,Professional investor/firm investing in high-growth startups for equity. Manage funds from LPs. Invest ₹5Cr-500Cr+. Provide strategic guidance and network.,funding,"vc, venture capital",beginner,Comprehensive manual curation
general_qa_0066,GENERAL,What is difference between Angel and VC?,"Angel: Personal money, smaller amounts (₹10L-2Cr), earlier stage, hands-on mentorship. VC: Fund money, larger amounts (₹5Cr+), later stage, board involvement, professional management.",funding,angel vs vc,beginner,Comprehensive manual curation
general_qa_0067,GENERAL,What is accelerator?,"Program providing mentorship, resources, and seed funding (₹10L-50L) for equity (5-10%). Typically 3-6 months. Examples: Y Combinator, Techstars, 500 Startups.",funding,"accelerator, incubator",beginner,Comprehensive manual curation
general_qa_0068,GENERAL,What is incubator?,"Organization providing workspace, mentorship, and resources to early-stage startups. May or may not take equity. Longer duration than accelerators (1-2 years).",funding,incubator,beginner,Comprehensive manual curation
general_qa_0069,GENERAL,What is valuation?,"Estimated worth of company. Pre-money: value before investment. Post-money: pre-money + investment. Determines investor's equity %. Example: ₹10Cr pre-money + ₹2Cr investment = ₹12Cr post-money, investor gets 16.67%.",funding,"valuation, pre-money, post-money",beginner,Comprehensive manual curation
general_qa_0070,GENERAL,What is term sheet?,"Non-binding document outlining investment terms: valuation, amount, equity %, liquidation preference, board seats, anti-dilution, vesting. Blueprint for final agreements.",funding,"term sheet, investment terms",beginner,Comprehensive manual curation
general_qa_0071,GENERAL,What is liquidation preference?,Investor's right to get paid first during exit (acquisition/liquidation). 1x means investor gets investment back before others. 2x means 2× investment back first.,funding,liquidation preference,beginner,Comprehensive manual curation
general_qa_0072,GENERAL,What is anti-dilution?,Protection for investors if future rounds at lower valuation. Full ratchet: adjust to new low price. Weighted average: proportional adjustment. Protects early investors.,funding,anti-dilution,beginner,Comprehensive manual curation
general_qa_0073,GENERAL,What is vesting?,"Gradual earning of equity over time. Typical: 4-year vesting with 1-year cliff. Cliff: no shares until 1 year. After cliff, monthly/quarterly vesting. Prevents founders from leaving early.",funding,"vesting, cliff",beginner,Comprehensive manual curation
general_qa_0074,GENERAL,What is cap table?,"Capitalization table showing ownership structure: who owns how many shares, what %, at what price. Tracks dilution across funding rounds. Critical for fundraising.",funding,"cap table, ownership",beginner,Comprehensive manual curation
general_qa_0075,GENERAL,What is convertible note?,"Debt that converts to equity in future round. Has interest rate, maturity date, discount (15-25%), and valuation cap. Common in seed stage.",funding,convertible note,beginner,Comprehensive manual curation
general_qa_0076,GENERAL,What is SAFE?,"Simple Agreement for Future Equity - investment now for equity later. No interest, no maturity. Has discount and/or valuation cap. Simpler than convertible note.",funding,"safe, simple agreement",beginner,Comprehensive manual curation
general_qa_0077,GENERAL,What is CCPS?,Compulsorily Convertible Preference Shares - Indian legal structure for startup investment. Preference shares that must convert to equity at trigger event (next round/IPO). Standard for VC deals in India.,funding,"ccps, preference shares",beginner,Comprehensive manual curation
