id,intent,question,answer,category,keywords,difficulty,source
general_qa_0078,GENERAL,What is pro-rata rights?,Investor's right to maintain ownership % in future rounds by investing proportionally. Prevents dilution. Example: 10% owner can invest 10% of next round.,funding,"pro-rata, preemptive rights",beginner,Comprehensive manual curation
general_qa_0079,GENERAL,How to prepare for fundraising?,"Preparation: (1) Strong pitch deck, (2) Financial projections, (3) Clean cap table, (4) Legal compliance, (5) Traction metrics, (6) Competitive analysis, (7) Use of funds plan, (8) Team bios",funding,fundraising preparation,beginner,Comprehensive manual curation
general_qa_0080,GENERAL,What is pitch deck?,"10-15 slide presentation covering: Problem, Solution, Market size, Product, Traction, Business model, Competition, Team, Financials, Ask. Keep concise and compelling.",funding,"pitch deck, presentation",beginner,Comprehensive manual curation
general_qa_0081,GENERAL,How long does fundraising take?,"Typically 3-6 months from first meeting to money in bank. Stages: Pitch (1-2 months), Due diligence (1-2 months), Term sheet negotiation (2-4 weeks), Legal docs (1-2 months).",funding,fundraising timeline,beginner,Comprehensive manual curation
general_qa_0082,GENERAL,What is GST?,"Goods and Services Tax - indirect tax on supply of goods/services. Replaced multiple taxes (VAT, service tax, excise). Single tax across India. Rates: 0%, 5%, 12%, 18%, 28%.",legal_compliance,"gst, tax",beginner,Comprehensive manual curation
general_qa_0083,GENERAL,When is GST mandatory?,"Mandatory if: (1) Turnover >₹40L (goods) or >₹20L (services), (2) Inter-state supply, (3) E-commerce operator, (4) Import/export, (5) Casual/non-resident taxable person. Voluntary if below threshold.",legal_compliance,"gst mandatory, gst registration",beginner,Comprehensive manual curation
general_qa_0084,GENERAL,How to register for GST?,"Register on gst.gov.in with: PAN, business proof, bank details, address proof. Get GSTIN (15-digit number). Free process. Takes 2-6 working days.",legal_compliance,gst registration process,beginner,Comprehensive manual curation
general_qa_0085,GENERAL,What are GST returns?,"Monthly/Quarterly filings reporting sales, purchases, tax collected, tax paid. GSTR-1 (sales), GSTR-3B (summary). Due dates: 10th-20th of next month. Late filing = penalty.",legal_compliance,"gst returns, gstr",beginner,Comprehensive manual curation
general_qa_0086,GENERAL,What is input tax credit?,"Credit for GST paid on purchases, can be used to offset GST on sales. Example: Paid ₹18 GST on ₹100 purchase, collected ₹36 GST on ₹200 sale. Pay only ₹18 (₹36-₹18) to government.",legal_compliance,"input tax credit, itc",beginner,Comprehensive manual curation
general_qa_0087,GENERAL,What is PAN?,"Permanent Account Number - 10-character alphanumeric tax ID. Mandatory for: Bank accounts, financial transactions >₹50K, GST, ITR filing. Issued by Income Tax Department.",legal_compliance,"pan, permanent account",beginner,Comprehensive manual curation
general_qa_0088,GENERAL,What is TAN?,Tax Deduction and Collection Account Number - 10-character alphanumeric ID for entities deducting TDS. Mandatory if paying salaries or making TDS deductions.,legal_compliance,"tan, tds",beginner,Comprehensive manual curation
general_qa_0089,GENERAL,What is MSME registration?,"Udyam Registration for Micro, Small, Medium Enterprises. Free online registration on udyamregistration.gov.in. Benefits: Easy loans, lower interest, subsidies, tax benefits, government tenders.",legal_compliance,"msme, udyam",beginner,Comprehensive manual curation
general_qa_0090,GENERAL,What is Shop Act license?,"License for commercial establishments under Shops and Establishments Act. Regulates working hours, holidays, wages. Mandatory for physical offices. State-specific. Apply to labor department.",legal_compliance,"shop act, establishment license",beginner,Comprehensive manual curation
general_qa_0091,GENERAL,What is FSSAI license?,"Food Safety and Standards Authority of India license. Mandatory for food businesses. Types: Basic (turnover <₹12L), State (₹12L-20Cr), Central (>₹20Cr). Apply on fssai.gov.in.",legal_compliance,"fssai, food license",beginner,Comprehensive manual curation
general_qa_0092,GENERAL,What is IEC code?,Import Export Code - 10-digit number for international trade. Mandatory for import/export. Lifetime validity. Apply on DGFT website. Free since 2020.,legal_compliance,"iec, import export",beginner,Comprehensive manual curation
general_qa_0093,GENERAL,What is professional tax?,State-level tax on professionals and salaried employees. Rates vary by state (₹200-2500/year). Employer deducts and pays. Not applicable in all states.,legal_compliance,professional tax,beginner,Comprehensive manual curation
general_qa_0094,GENERAL,What is EPF?,"Employees' Provident Fund - retirement savings scheme. Mandatory for establishments with 20+ employees. Employee contributes 12% of basic salary, employer contributes 12%. Managed by EPFO.",legal_compliance,"epf, provident fund",beginner,Comprehensive manual curation
general_qa_0095,GENERAL,What is ESI?,"Employees' State Insurance - health insurance for employees earning <₹21,000/month. Mandatory for establishments with 10+ employees. Employee: 0.75%, Employer: 3.25% of wages.",legal_compliance,"esi, employee insurance",beginner,Comprehensive manual curation
general_qa_0096,GENERAL,What is minimum wages?,"Minimum wage rates set by state governments for different categories. Employers must pay at least minimum wage. Varies by state, skill level, industry. Check state labor department.",legal_compliance,"minimum wages, wages",beginner,Comprehensive manual curation
general_qa_0097,GENERAL,What is NDA?,"Non-Disclosure Agreement - legal contract to protect confidential information. Use when: Discussing with investors, hiring employees, working with vendors. Prevents information sharing.",legal_compliance,"nda, confidentiality",beginner,Comprehensive manual curation
general_qa_0098,GENERAL,What is employment contract?,"Agreement between employer and employee defining: Role, salary, working hours, leave, termination, confidentiality, non-compete. Must comply with labor laws. Get lawyer to draft.",legal_compliance,"employment contract, offer letter",beginner,Comprehensive manual curation
general_qa_0099,GENERAL,What is founder agreement?,"Agreement between co-founders defining: Equity split, roles, decision-making, vesting, exit terms, IP ownership, dispute resolution. Critical to prevent future conflicts.",legal_compliance,"founder agreement, co-founder",beginner,Comprehensive manual curation
general_qa_0100,GENERAL,What is trademark?,"Symbol, word, or phrase identifying your brand. Protects brand name, logo, tagline. Register with Trademark Registry. Takes 12-18 months. Valid 10 years, renewable.",legal_compliance,"trademark, brand",beginner,Comprehensive manual curation
general_qa_0101,GENERAL,What is patent?,"Exclusive right to invention for 20 years. Must be novel, non-obvious, useful. File with Patent Office. Takes 3-5 years. Expensive (₹1-5L). SIPP scheme helps startups.",legal_compliance,"patent, invention",beginner,Comprehensive manual curation
general_qa_0102,GENERAL,What is copyright?,"Protection for original creative works: software, content, designs. Automatic upon creation. Registration provides legal proof. File with Copyright Office. Lifetime + 60 years.",legal_compliance,copyright,beginner,Comprehensive manual curation
general_qa_0103,GENERAL,What is corporate income tax?,"Tax on company profits. Rates: Domestic companies: 25-30%, New manufacturing companies: 15%, Startups (with IMB certificate): 0% for 3 years. File ITR-6 annually.",taxation,"income tax, corporate tax",beginner,Comprehensive manual curation
general_qa_0104,GENERAL,When to file income tax return?,"Due date: July 31 for companies (extended to Oct 31 if audited). File even if no income. Late filing penalty: ₹5,000-10,000 + interest.",taxation,"itr, tax filing",beginner,Comprehensive manual curation
general_qa_0105,GENERAL,What is TDS?,"Tax Deducted at Source - tax deducted when making payments (salary, rent, professional fees). Deductor deposits to government, gives TDS certificate to deductee. Deductee claims credit in ITR.",taxation,"tds, tax deduction",beginner,Comprehensive manual curation
general_qa_0106,GENERAL,What is advance tax?,"Tax paid in advance during the year (not at year-end). Mandatory if tax liability >₹10,000. Pay in 4 installments: June 15%, Sept 45%, Dec 75%, March 100%.",taxation,advance tax,beginner,Comprehensive manual curation
general_qa_0107,GENERAL,What is reverse charge mechanism?,"Recipient pays GST instead of supplier. Applies to: Imports, GTA services, legal services, director fees, etc. Recipient must be GST registered.",taxation,"rcm, reverse charge",beginner,Comprehensive manual curation
general_qa_0108,GENERAL,What is composition scheme?,"Simplified GST scheme for small businesses (turnover <₹1.5Cr). Pay flat rate (1-6%), quarterly returns, no input credit. Cannot do inter-state supply or e-commerce.",taxation,"composition scheme, gst",beginner,Comprehensive manual curation
general_qa_0109,GENERAL,What is e-way bill?,"Electronic document for goods movement >₹50,000. Generated on ewaybillgst.gov.in. Valid for distance-based duration. Mandatory for inter-state and intra-state transport.",taxation,"e-way bill, transport",beginner,Comprehensive manual curation
general_qa_0110,GENERAL,What is dividend distribution tax?,Tax on dividends paid to shareholders. Abolished from April 2020. Now shareholders pay tax on dividends as per their income slab.,taxation,"ddt, dividend tax",beginner,Comprehensive manual curation
general_qa_0111,GENERAL,What is capital gains tax?,"Tax on profit from selling assets (shares, property). Short-term (held <1 year): As per slab. Long-term (held >1 year): 10% above ₹1L for equity, 20% with indexation for property.",taxation,"capital gains, ltcg, stcg",beginner,Comprehensive manual curation
general_qa_0112,GENERAL,How to open company bank account?,"Documents needed: COI, PAN, MOA/AOA, Board resolution, Address proof, Director's KYC. Visit bank with all directors. Takes 3-7 days. Choose bank with startup benefits.",operations,"bank account, current account",beginner,Comprehensive manual curation
general_qa_0113,GENERAL,What is current account?,"Business bank account for companies. No transaction limit, no interest, monthly charges. Required for GST, business operations. Different from savings account.",operations,"current account, business account",beginner,Comprehensive manual curation
general_qa_0114,GENERAL,How to hire first employee?,"Steps: (1) Define role and salary, (2) Draft employment contract, (3) Collect documents (PAN, Aadhaar, bank), (4) Register for EPF/ESI if applicable, (5) Set up payroll, (6) Issue offer letter, (7) Onboard",operations,"hiring, first employee",beginner,Comprehensive manual curation
general_qa_0115,GENERAL,What is CTC?,"Cost to Company - total cost of employee including: Basic salary, HRA, allowances, bonuses, EPF, ESI, gratuity. Employee's take-home is less than CTC after deductions.",operations,"ctc, salary",beginner,Comprehensive manual curation
general_qa_0116,GENERAL,What is payroll?,"Process of paying employee salaries: Calculate gross, deduct TDS/EPF/ESI, pay net salary, file returns. Use payroll software or CA. Monthly process.",operations,"payroll, salary processing",beginner,Comprehensive manual curation
general_qa_0117,GENERAL,Do I need physical office?,"Not mandatory initially. Can use: (1) Registered office at home (with NOC), (2) Co-working space, (3) Virtual office for address. Physical office needed when scaling team.",operations,"office, workspace",beginner,Comprehensive manual curation
general_qa_0118,GENERAL,What is registered office?,Official address of company filed with ROC. All legal notices sent here. Must display company name board. Can be residential (with NOC) or commercial. Can change with ROC approval.,operations,"registered office, address",beginner,Comprehensive manual curation
general_qa_0119,GENERAL,Do I need accountant?,"Yes, recommended. Need for: GST returns, ITR filing, TDS returns, payroll, financial statements, audit, compliance. Hire CA or use accounting software + CA for filings.",operations,"accountant, ca",beginner,Comprehensive manual curation
general_qa_0120,GENERAL,What is bookkeeping?,"Recording daily financial transactions: Sales, purchases, expenses, receipts, payments. Maintains ledgers and books. Foundation for accounting and tax filing.",operations,"bookkeeping, accounting",beginner,Comprehensive manual curation
general_qa_0121,GENERAL,What accounting software to use?,"Options: Zoho Books, Tally, QuickBooks, ClearTax, Razorpay. Choose based on: Features needed, GST compliance, integrations, pricing. Most offer free trials.",operations,"accounting software, tally",beginner,Comprehensive manual curation
general_qa_0122,GENERAL,What is burn rate?,"Rate of spending cash reserves monthly. Example: ₹10L cash, spending ₹1L/month = ₹1L burn rate. Critical metric for runway calculation.",growth_scaling,"burn rate, cash burn",beginner,Comprehensive manual curation
general_qa_0123,GENERAL,What is runway?,"Months of operation possible with current cash. Formula: Total Cash / Monthly Burn Rate. Example: ₹10L cash, ₹1L burn = 10 months runway. Raise funding before runway ends.",growth_scaling,"runway, cash runway",beginner,Comprehensive manual curation
general_qa_0124,GENERAL,What is MRR?,"Monthly Recurring Revenue - predictable revenue from subscriptions each month. Key SaaS metric. Example: 100 customers × ₹1,000/month = ₹1L MRR.",growth_scaling,"mrr, recurring revenue",beginner,Comprehensive manual curation
general_qa_0125,GENERAL,What is ARR?,Annual Recurring Revenue - MRR × 12. Measures yearly subscription revenue. Used by SaaS companies for valuation and growth tracking.,growth_scaling,"arr, annual revenue",beginner,Comprehensive manual curation
general_qa_0126,GENERAL,What is CAC?,"Customer Acquisition Cost - cost to acquire one customer. Formula: Total Marketing + Sales Cost / New Customers. Example: ₹1L spent, 100 customers = ₹1,000 CAC.",growth_scaling,"cac, acquisition cost",beginner,Comprehensive manual curation
general_qa_0127,GENERAL,What is LTV?,Lifetime Value - total revenue from customer over relationship. Formula: Average Purchase Value × Purchase Frequency × Customer Lifespan. Should be 3× CAC minimum.,growth_scaling,"ltv, lifetime value",beginner,Comprehensive manual curation
general_qa_0128,GENERAL,What is churn rate?,Percentage of customers lost in period. Formula: (Customers Lost / Total Customers at Start) × 100. Example: Lost 10 of 100 customers = 10% churn. Lower is better.,growth_scaling,"churn, churn rate",beginner,Comprehensive manual curation
general_qa_0129,GENERAL,What is product-market fit?,"When product satisfies strong market demand. Signs: Organic growth, high retention, customers can't live without product, word-of-mouth referrals, sustainable unit economics.",growth_scaling,"product market fit, pmf",beginner,Comprehensive manual curation
general_qa_0130,GENERAL,How to acquire first customers?,"Strategies: (1) Personal network, (2) Content marketing, (3) Social media, (4) Cold outreach, (5) Partnerships, (6) Free trials, (7) Launch on Product Hunt, (8) Community building",growth_scaling,"customer acquisition, first customers",beginner,Comprehensive manual curation
general_qa_0131,GENERAL,What is MVP?,"Minimum Viable Product - simplest version with core features to test market. Launch quickly, get feedback, iterate. Don't build everything upfront.",growth_scaling,"mvp, minimum viable product",beginner,Comprehensive manual curation
general_qa_0132,GENERAL,What is pivot?,"Fundamental change in business model, product, or target market based on learnings. Example: Instagram pivoted from Burbn (check-in app) to photo-sharing.",growth_scaling,"pivot, business model change",beginner,Comprehensive manual curation
general_qa_0133,GENERAL,When to scale?,"Scale when: (1) Product-market fit achieved, (2) Unit economics positive, (3) Repeatable sales process, (4) Strong retention, (5) Have funding, (6) Team ready. Don't scale prematurely.",growth_scaling,"when to scale, scaling",beginner,Comprehensive manual curation
general_qa_0134,GENERAL,How to scale team?,"Steps: (1) Define roles needed, (2) Hire for culture fit + skills, (3) Set clear processes, (4) Delegate effectively, (5) Use tools for collaboration, (6) Regular communication, (7) Build strong culture",growth_scaling,"team scaling, hiring",beginner,Comprehensive manual curation
general_qa_0135,GENERAL,What is cash flow?,Movement of money in and out of business. Positive: More money coming in. Negative: More going out. Different from profit. Can be profitable but cash-flow negative.,financial_management,"cash flow, cash management",beginner,Comprehensive manual curation
general_qa_0136,GENERAL,How to manage cash flow?,"Tips: (1) Invoice promptly, (2) Follow up on payments, (3) Negotiate payment terms, (4) Control expenses, (5) Build cash reserves, (6) Monitor burn rate, (7) Forecast cash needs, (8) Use accounting software",financial_management,cash flow management,beginner,Comprehensive manual curation
general_qa_0137,GENERAL,What is working capital?,Money available for daily operations. Formula: Current Assets - Current Liabilities. Positive working capital means can pay short-term obligations.,financial_management,working capital,beginner,Comprehensive manual curation
general_qa_0138,GENERAL,What is P&L statement?,"Profit and Loss statement shows revenue, expenses, and profit/loss for period. Also called Income Statement. Format: Revenue - Expenses = Profit/Loss.",financial_management,"p&l, profit loss, income statement",beginner,Comprehensive manual curation
general_qa_0139,GENERAL,What is balance sheet?,"Snapshot of company's financial position at specific date. Shows: Assets (what you own), Liabilities (what you owe), Equity (owner's stake). Assets = Liabilities + Equity.",financial_management,balance sheet,beginner,Comprehensive manual curation
general_qa_0140,GENERAL,What is cash flow statement?,"Shows cash inflows and outflows from: Operating activities, Investing activities, Financing activities. Different from P&L as shows actual cash movement.",financial_management,cash flow statement,beginner,Comprehensive manual curation
general_qa_0141,GENERAL,How to create budget?,"Steps: (1) Estimate revenue, (2) List fixed costs (rent, salaries), (3) List variable costs (marketing, materials), (4) Add buffer (10-20%), (5) Track actual vs budget monthly, (6) Adjust as needed",financial_management,"budget, budgeting",beginner,Comprehensive manual curation
general_qa_0142,GENERAL,What is financial projection?,"Forecast of future financial performance: Revenue, expenses, cash flow for 3-5 years. Used for fundraising, planning. Based on assumptions - be realistic.",financial_management,"financial projection, forecast",beginner,Comprehensive manual curation
glossary_0143,GENERAL,,,funding,"vc, venture capital",beginner,Comprehensive manual curation
glossary_0144,GENERAL,,,funding,"angel, angel investor",beginner,Comprehensive manual curation
glossary_0145,GENERAL,,,funding,"bootstrapping, self-funding",beginner,Comprehensive manual curation
glossary_0146,GENERAL,,,funding,"seed, seed funding",beginner,Comprehensive manual curation
glossary_0147,GENERAL,,,funding,"series a, series b, series c",beginner,Comprehensive manual curation
glossary_0148,GENERAL,,,funding,"valuation, pre-money, post-money",beginner,Comprehensive manual curation
glossary_0149,GENERAL,,,funding,"dilution, equity dilution",beginner,Comprehensive manual curation
glossary_0150,GENERAL,,,funding,"cap table, ownership",beginner,Comprehensive manual curation
glossary_0151,GENERAL,,,funding,term sheet,beginner,Comprehensive manual curation
glossary_0152,GENERAL,,,funding,liquidation preference,beginner,Comprehensive manual curation
glossary_0153,GENERAL,,,funding,anti-dilution,beginner,Comprehensive manual curation
glossary_0154,GENERAL,,,funding,"vesting, cliff",beginner,Comprehensive manual curation
glossary_0155,GENERAL,,,funding,convertible note,beginner,Comprehensive manual curation
glossary_0156,GENERAL,,,funding,safe,beginner,Comprehensive manual curation
glossary_0157,GENERAL,,,funding,"ccps, preference shares",beginner,Comprehensive manual curation
glossary_0158,GENERAL,,,funding,"pro-rata, preemptive rights",beginner,Comprehensive manual curation
glossary_0159,GENERAL,,,funding,down round,beginner,Comprehensive manual curation
glossary_0160,GENERAL,,,funding,up round,beginner,Comprehensive manual curation
glossary_0161,GENERAL,,,funding,unicorn,beginner,Comprehensive manual curation
glossary_0162,GENERAL,,,funding,decacorn,beginner,Comprehensive manual curation
glossary_0163,GENERAL,,,metrics,"burn rate, cash burn",beginner,Comprehensive manual curation
glossary_0164,GENERAL,,,metrics,"runway, cash runway",beginner,Comprehensive manual curation
glossary_0165,GENERAL,,,metrics,"mrr, recurring revenue",beginner,Comprehensive manual curation
glossary_0166,GENERAL,,,metrics,arr,beginner,Comprehensive manual curation
glossary_0167,GENERAL,,,metrics,"cac, acquisition cost",beginner,Comprehensive manual curation
glossary_0168,GENERAL,,,metrics,"ltv, lifetime value",beginner,Comprehensive manual curation
glossary_0169,GENERAL,,,metrics,"churn, churn rate",beginner,Comprehensive manual curation
glossary_0170,GENERAL,,,metrics,gmv,beginner,Comprehensive manual curation
glossary_0171,GENERAL,,,metrics,arpu,beginner,Comprehensive manual curation
glossary_0172,GENERAL,,,metrics,unit economics,beginner,Comprehensive manual curation
glossary_0173,GENERAL,,,metrics,"product market fit, pmf",beginner,Comprehensive manual curation
glossary_0174,GENERAL,,,metrics,"nps, net promoter",beginner,Comprehensive manual curation
glossary_0175,GENERAL,,,metrics,"dau, mau",beginner,Comprehensive manual curation
glossary_0176,GENERAL,,,metrics,retention,beginner,Comprehensive manual curation
glossary_0177,GENERAL,,,metrics,conversion rate,beginner,Comprehensive manual curation
glossary_0178,GENERAL,,,legal,"dpiit, startup india",beginner,Comprehensive manual curation
glossary_0179,GENERAL,,,legal,roc,beginner,Comprehensive manual curation
glossary_0180,GENERAL,,,legal,cin,beginner,Comprehensive manual curation
glossary_0181,GENERAL,,,legal,din,beginner,Comprehensive manual curation
glossary_0182,GENERAL,,,legal,dsc,beginner,Comprehensive manual curation
glossary_0183,GENERAL,,,legal,"moa, memorandum",beginner,Comprehensive manual curation
glossary_0184,GENERAL,,,legal,"aoa, articles",beginner,Comprehensive manual curation
glossary_0185,GENERAL,,,legal,"nda, confidentiality",beginner,Comprehensive manual curation
glossary_0186,GENERAL,,,legal,"ip, intellectual property",beginner,Comprehensive manual curation
glossary_0187,GENERAL,,,legal,trademark,beginner,Comprehensive manual curation
glossary_0188,GENERAL,,,legal,patent,beginner,Comprehensive manual curation
glossary_0189,GENERAL,,,legal,copyright,beginner,Comprehensive manual curation
glossary_0190,GENERAL,,,legal,fema,beginner,Comprehensive manual curation
glossary_0191,GENERAL,,,legal,sebi,beginner,Comprehensive manual curation
glossary_0192,GENERAL,,,legal,imb,beginner,Comprehensive manual curation
